Country,HDI rank,2015 Human Development Index (HDI) ,2015 Life expectancy at birth (Years),2015 Expected years of schooling (Years),2015 Mean years of schooling (Year),2015 Gross national income (GNI) per capita (2011 PPP $),2015 GNI per capita rank minus HDI rank,2014HDI rank
Norway,1,0.949,81.7,17.7,12.7,67614,5,1
Australia,2,0.939,82.5,20.4,13.2,42822,19,3
Switzerland,2,0.939,83.1,16,13.4,56364,7,2
Germany,4,0.926,81.1,17.1,13.2,45000,13,4
Denmark,5,0.925,80.4,19.2,12.7,44519,13,6
Singapore,5,0.925,83.2,15.4,11.6,78162,-3,4
Netherlands,7,0.924,81.7,18.1,11.9,46326,8,6
Ireland,8,0.923,81.1,18.6,12.3,43798,11,8
Iceland,9,0.921,82.7,19,12.2,37065,20,9
Canada,10,0.92,82.2,16.3,13.1,42582,12,9
United States,10,0.92,79.2,16.5,13.2,53245,1,11
Hong Kong China (SAR),12,0.917,84.2,15.7,11.6,54265,-2,12
New Zealand,13,0.915,82,19.2,12.5,32870,20,13
Sweden,14,0.913,82.3,16.1,12.3,46251,2,15
Liechtenstein,15,0.912,80.2,14.6,12.4,75065,-11,14
United Kingdom,16,0.909,80.8,16.3,13.3,37931,10,16
Japan,17,0.903,83.7,15.3,12.5,37268,10,17
Korea (Republic of),18,0.901,82.1,16.6,12.2,34541,12,18
Israel,19,0.899,82.6,16,12.8,31215,16,19
Luxembourg,20,0.898,81.9,13.9,12,62471,-12,20
France,21,0.897,82.4,16.3,11.6,38085,4,22
Belgium,22,0.896,81,16.6,11.4,41243,1,21
Finland,23,0.895,81,17,11.2,38868,1,23
Austria,24,0.893,81.6,15.9,11.3,43609,-4,24
Slovenia,25,0.89,80.6,17.3,12.1,28664,13,25
Italy,26,0.887,83.3,16.3,10.9,33573,6,27
Spain,27,0.884,82.8,17.7,9.8,32779,7,26
Czech Republic,28,0.878,78.8,16.8,12.3,28144,11,28
Greece,29,0.866,81.1,17.2,10.5,24808,16,29
Brunei Darussalam,30,0.865,79,14.9,9,72843,-25,30
Estonia,30,0.865,77,16.5,12.5,26362,12,31
Andorra,32,0.858,81.5,13.5,10.3,47979,-18,32
Cyprus,33,0.856,80.3,14.3,11.7,29459,4,34
Malta,33,0.856,80.7,14.6,11.3,29500,3,35
Qatar,33,0.856,78.3,13.4,9.8,129916,-32,33
Poland,36,0.855,77.6,16.4,11.9,24117,11,36
Lithuania,37,0.848,73.5,16.5,12.7,26006,7,37
Chile,38,0.847,82,16.3,9.9,21665,16,38
Saudi Arabia,38,0.847,74.4,16.1,9.6,51320,-26,38
Slovakia,40,0.845,76.4,15,12.2,26764,1,40
Portugal,41,0.843,81.2,16.6,8.9,26104,2,41
United Arab Emirates,42,0.84,77.1,13.3,9.5,66203,-35,42
Hungary,43,0.836,75.3,15.6,12,23394,6,43
Latvia,44,0.83,74.3,16,11.7,22589,7,44
Argentina,45,0.827,76.5,17.3,9.9,20945,12,45
Croatia,45,0.827,77.5,15.3,11.2,20291,14,46
Bahrain,47,0.824,76.7,14.5,9.4,37236,-19,46
Montenegro,48,0.807,76.4,15.1,11.3,15410,24,49
Russian Federation,49,0.804,70.3,15,12,23286,1,48
Romania,50,0.802,74.8,14.7,10.8,19428,11,51
Kuwait,51,0.8,74.5,13.3,7.3,76075,-48,50
Belarus,52,0.796,71.5,15.7,12,15629,19,51
Oman,52,0.796,77,13.7,8.1,34402,-21,53
Barbados,54,0.795,75.8,15.3,10.5,14952,20,54
Uruguay,54,0.795,77.4,15.5,8.6,19148,8,54
Bulgaria,56,0.794,74.3,15,10.8,16261,13,57
Kazakhstan,56,0.794,69.6,15,11.7,22093,-3,56
Bahamas,58,0.792,75.6,12.7,10.9,21565,-3,58
Malaysia,59,0.789,74.9,13.1,10.1,24620,-13,59
Palau,60,0.788,72.9,14.3,12.3,13771,21,62
Panama,60,0.788,77.8,13,9.9,19470,0,60
Antigua and Barbuda,62,0.786,76.2,13.9,9.2,20907,-4,61
Seychelles,63,0.782,73.3,14.1,9.4,23886,-15,63
Mauritius,64,0.781,74.6,15.2,9.1,17948,1,64
Trinidad and Tobago,65,0.78,70.5,12.7,10.9,28049,-25,64
Costa Rica,66,0.776,79.6,14.2,8.7,14006,14,66
Serbia,66,0.776,75,14.4,10.8,12202,22,66
Cuba,68,0.775,79.6,13.9,11.8,7455,48,69
Iran (Islamic Republic of),69,0.774,75.6,14.8,8.8,16395,-2,68
Georgia,70,0.769,75,13.9,12.2,8856,38,71
Turkey,71,0.767,75.5,14.6,7.9,18705,-7,72
Venezuela (Bolivarian Republic of),71,0.767,74.4,14.3,9.4,15129,2,70
Sri Lanka,73,0.766,75,14,10.9,10789,21,72
Saint Kitts and Nevis,74,0.765,74,13.7,8.4,22436,-22,75
Albania,75,0.764,78,14.2,9.6,10252,24,75
Lebanon,76,0.763,79.5,13.3,8.6,13312,8,74
Mexico,77,0.762,77,13.3,8.6,16383,-9,77
Azerbaijan,78,0.759,70.9,12.7,11.2,16413,-12,77
Brazil,79,0.754,74.7,15.2,7.8,14145,-1,79
Grenada,79,0.754,73.6,15.8,8.6,11502,13,80
Bosnia and Herzegovina,81,0.75,76.6,14.2,9,10091,22,82
The former Yugoslav Republic of Macedonia,82,0.748,75.5,12.9,9.4,12405,5,83
Algeria,83,0.745,75,14.4,7.8,13533,-1,84
Armenia,84,0.743,74.9,12.7,11.3,8189,28,85
Ukraine,84,0.743,71.1,15.3,11.3,7361,34,81
Jordan,86,0.741,74.2,13.1,10.1,10111,15,85
Peru,87,0.74,74.8,13.4,9,11295,6,89
Thailand,87,0.74,74.6,13.6,7.9,14519,-11,88
Ecuador,89,0.739,76.1,14,8.3,10536,6,87
China,90,0.738,76,13.5,7.6,13345,-7,91
Fiji,91,0.736,70.2,15.3,10.5,8245,20,91
Mongolia,92,0.735,69.8,14.8,9.8,10449,4,93
Saint Lucia,92,0.735,75.2,13.1,9.3,9791,14,90
Jamaica,94,0.73,75.8,12.8,9.6,8350,16,94
Colombia,95,0.727,74.2,13.6,7.6,12762,-10,95
Dominica,96,0.726,77.9,12.8,7.9,10096,6,95
Suriname,97,0.725,71.3,12.7,8.3,16018,-27,97
Tunisia,97,0.725,75,14.6,7.1,10249,3,97
Dominican Republic,99,0.722,73.7,13.2,7.7,12756,-13,101
Saint Vincent and the Grenadines,99,0.722,73,13.3,8.6,10372,-1,99
Tonga,101,0.721,73,14.3,11.1,5284,33,101
Libya,102,0.716,71.8,13.4,7.3,14303,-25,100
Belize,103,0.706,70.1,12.8,10.5,7375,14,103
Samoa,104,0.704,73.7,12.9,10.3,5372,27,104
Maldives,105,0.701,77,12.7,6.2,10383,-8,105
Uzbekistan,105,0.701,69.4,12.2,12,5748,21,108
Moldova (Republic of),107,0.699,71.7,11.8,11.9,5026,31,105
Botswana,108,0.698,64.5,12.6,9.2,14663,-33,107
Gabon,109,0.697,64.9,12.6,8.1,19044,-46,109
Paraguay,110,0.693,73,12.3,8.1,8182,3,110
Egypt,111,0.691,71.3,13.1,7.1,10064,-7,111
Turkmenistan,111,0.691,65.7,10.8,9.9,14026,-32,111
Indonesia,113,0.689,69.1,12.9,7.9,10053,-8,113
Palestine State of,114,0.684,73.1,12.8,8.9,5256,21,115
Viet Nam,115,0.683,75.9,12.6,8,5335,18,115
Philippines,116,0.682,68.3,11.7,9.3,8395,-7,114
El Salvador,117,0.68,73.3,13.2,6.5,7732,-3,115
Bolivia (Plurinational State of),118,0.674,68.7,13.8,8.2,6155,6,118
South Africa,119,0.666,57.7,13,10.3,12087,-30,119
Kyrgyzstan,120,0.664,70.8,13,10.8,3097,32,120
Iraq,121,0.649,69.6,10.1,6.6,11608,-30,121
Cabo Verde,122,0.648,73.5,13.5,4.8,6049,3,122
Morocco,123,0.647,74.3,12.1,5,7195,-4,123
Nicaragua,124,0.645,75.2,11.7,6.5,4747,16,124
Guatemala,125,0.64,72.1,10.7,6.3,7063,-4,126
Namibia,125,0.64,65.1,11.7,6.7,9770,-18,126
Guyana,127,0.638,66.5,10.3,8.4,6884,-5,125
Micronesia (Federated States of),127,0.638,69.3,11.7,9.7,3291,22,126
Tajikistan,129,0.627,69.6,11.3,10.4,2601,30,129
Honduras,130,0.625,73.3,11.2,6.2,4466,11,130
India,131,0.624,68.3,11.7,6.3,5663,-4,131
Bhutan,132,0.607,69.9,12.5,3.1,7081,-12,132
Timor-Leste,133,0.605,68.5,12.5,4.4,5371,-1,133
Vanuatu,134,0.597,72.1,10.8,6.8,2805,23,134
Congo,135,0.592,62.9,11.1,6.3,5503,-7,135
Equatorial Guinea,135,0.592,57.9,9.2,5.5,21517,-79,137
Kiribati,137,0.588,66.2,11.9,7.8,2475,23,136
Lao People's Democratic Republic,138,0.586,66.6,10.8,5.2,5049,-2,137
Bangladesh,139,0.579,72,10.2,5.2,3341,8,140
Ghana,139,0.579,61.5,11.5,6.9,3839,5,140
Zambia,139,0.579,60.8,12.5,6.9,3464,7,139
Sao Tome and Principe,142,0.574,66.6,12,5.3,3070,12,142
Cambodia,143,0.563,68.8,10.9,4.7,3095,10,143
Nepal,144,0.558,70,12.2,4.1,2337,19,144
Myanmar,145,0.556,66.1,9.1,4.7,4943,-6,146
Kenya,146,0.555,62.2,11.1,6.3,2881,10,147
Pakistan,147,0.55,66.4,8.1,5.1,5031,-10,148
Swaziland,148,0.541,48.9,11.4,6.8,7522,-33,149
Syrian Arab Republic,149,0.536,69.7,9,5.1,2441,13,145
Angola,150,0.533,52.7,11.4,5,6291,-27,150
Tanzania (United Republic of),151,0.531,65.5,8.9,5.8,2467,10,152
Nigeria,152,0.527,53.1,10,6,5443,-23,151
Cameroon,153,0.518,56,10.4,6.1,2894,2,154
Papua New Guinea,154,0.516,62.8,9.9,4.3,2712,4,153
Zimbabwe,154,0.516,59.2,10.3,7.7,1588,20,158
Solomon Islands,156,0.515,68.1,9.6,5.3,1561,19,155
Mauritania,157,0.513,63.2,8.5,4.3,3527,-12,155
Madagascar,158,0.512,65.5,10.3,6.1,1320,25,157
Rwanda,159,0.498,64.7,10.8,3.8,1617,14,162
Comoros,160,0.497,63.6,11.1,4.8,1335,22,160
Lesotho,160,0.497,50.1,10.7,6.1,3319,-12,161
Senegal,162,0.494,66.9,9.5,2.8,2250,3,163
Haiti,163,0.493,63.1,9.1,5.2,1657,9,164
Uganda,163,0.493,59.2,10,5.7,1670,8,165
Sudan,165,0.49,63.7,7.2,3.5,3846,-22,165
Togo,166,0.487,60.2,12,4.7,1262,18,167
Benin,167,0.485,59.8,10.7,3.5,1979,1,168
Yemen,168,0.482,64.1,9,3,2300,-4,159
Afghanistan,169,0.479,60.7,10.1,3.6,1871,1,169
Malawi,170,0.476,63.9,10.8,4.4,1073,16,170
Cote d'Ivoire,171,0.474,51.9,8.9,5,3163,-20,172
Djibouti,172,0.473,62.3,6.3,4.1,3216,-22,171
Gambia,173,0.452,60.5,8.9,3.3,1541,3,173
Ethiopia,174,0.448,64.6,8.4,2.6,1523,5,174
Mali,175,0.442,58.5,8.4,2.3,2218,-9,175
Congo (Democratic Republic of the),176,0.435,59.1,9.8,6.1,680,15,178
Liberia,177,0.427,61.2,9.9,4.4,683,13,177
Guinea-Bissau,178,0.424,55.5,9.2,2.9,1369,3,179
Eritrea,179,0.42,64.2,5,3.9,1490,1,181
Sierra Leone,179,0.42,51.3,9.5,3.3,1529,-1,176
Mozambique,181,0.418,55.5,9.1,3.5,1098,4,182
South Sudan,181,0.418,56.1,4.9,4.8,1882,-12,179
Guinea,183,0.414,59.2,8.8,2.6,1058,4,182
Burundi,184,0.404,57.1,10.6,3,691,5,184
Burkina Faso,185,0.402,59,7.7,1.4,1537,-8,185
Chad,186,0.396,51.9,7.3,2.3,1991,-19,186
Niger,187,0.353,61.9,5.4,1.7,889,1,187
Central African Republic,188,0.352,51.5,7.1,4.2,587,4,188
