Country,HDI rank,2015 Human Development Index (HDI) (Value),2015 Inequality-adjusted HDI (IHDI) Value,2015 Inequality-adjusted HDI (IHDI) Overall loss (%),2015 Inequality-adjusted HDI (IHDI) Difference from HDI rank,2015 Coefficient of human inequality,2010- 2015 Inequality in life expectancy (%),2015 Inequality-adjusted life expectancy index Value,2015 Inequality in education (%), 2015 Inequality-adjusted education index (Value),2015 Inequality in income (%),2015 Inequality-adjusted income index (Value),Income inequality (Quintile ratio),Income inequality (Palma ratio),Gini coefficient
Norway,1,0.949,0.898,5.4,0,5.4,3.3,0.918,2.4,0.894,10.4,0.882,3.8,0.9,25.9
Australia,2,0.939,0.861,8.2,-1,8,4.3,0.921,1.9,0.921,17.7,0.753,6,1.4,34.9
Switzerland,2,0.939,0.859,8.6,-4,8.4,3.8,0.934,5.7,0.84,15.7,0.806,4.9,1.2,31.6
Germany,4,0.926,0.859,7.2,-1,7,3.7,0.905,2.6,0.891,14.8,0.787,4.6,1.1,30.1
Denmark,5,0.925,0.858,7.2,-2,7,3.8,0.894,3,0.896,14.3,0.789,4.5,1,29.1
Singapore,5,0.925,..,..,..,..,3,0.943,..,..,..,..,..,..,..
Netherlands,7,0.924,0.861,6.9,2,6.8,3.7,0.914,4.2,0.859,12.4,0.812,4.2,1,28
Ireland,8,0.923,0.85,7.9,-2,7.7,3.7,0.905,3,0.883,16.3,0.769,5.3,1.3,32.5
Iceland,9,0.921,0.868,5.8,6,5.7,2.9,0.937,2.5,0.884,11.7,0.789,4,1,26.9
Canada,10,0.92,0.839,8.9,-2,8.7,4.7,0.912,3.9,0.856,17.4,0.755,5.8,1.3,33.7
United States,10,0.92,0.796,13.5,-10,12.9,6.1,0.856,5.6,0.85,27,0.692,9.1,2,41.1
Hong Kong China (SAR),12,0.917,..,..,..,..,2.8,0.959,..,..,..,..,..,..,..
New Zealand,13,0.915,..,..,..,..,4.6,0.91,..,..,..,..,..,..,..
Sweden,14,0.913,0.851,6.7,3,6.6,3.3,0.928,3.4,0.826,13.1,0.806,4.2,0.9,27.3
Liechtenstein,15,0.912,..,..,..,..,..,..,..,..,..,..,..,..,..
United Kingdom,16,0.909,0.836,8,-1,7.8,4.5,0.894,2.8,0.871,16.2,0.752,5.3,1.3,32.6
Japan,17,0.903,0.791,12.4,-8,12.2,3.2,0.948,19.8,0.675,13.5,0.774,5.4,1.2,32.1
Korea (Republic of),18,0.901,0.753,16.4,-19,15.9,3.7,0.92,25.5,0.645,18.4,0.72,..,..,..
Israel,19,0.899,0.778,13.5,-11,12.9,3.9,0.925,8.4,0.796,26.4,0.639,10.3,2.2,42.8
Luxembourg,20,0.898,0.827,8,1,7.8,2.6,0.927,5.8,0.738,15.1,0.826,5.9,1.4,34.8
France,21,0.897,0.813,9.4,-1,9.3,4,0.921,7.5,0.776,16.3,0.752,5.3,1.3,33.1
Belgium,22,0.896,0.821,8.3,2,8.3,4,0.901,8.1,0.773,12.7,0.794,4.2,1,27.6
Finland,23,0.895,0.843,5.8,9,5.7,3.4,0.907,2,0.83,11.6,0.796,3.9,1,27.1
Austria,24,0.893,0.815,8.7,3,8.5,3.7,0.912,4.3,0.785,17.5,0.757,4.9,1.1,30.5
Slovenia,25,0.89,0.838,5.9,9,5.8,3.6,0.898,2.6,0.863,11.3,0.758,3.7,0.9,25.6
Italy,26,0.887,0.784,11.5,-3,11.2,3,0.945,9.9,0.734,20.8,0.696,6.7,1.4,35.2
Spain,27,0.884,0.791,10.5,1,10.1,3.5,0.932,5.1,0.777,21.8,0.684,7.3,1.5,35.9
Czech Republic,28,0.878,0.83,5.4,10,5.3,3.5,0.873,1.4,0.866,11.1,0.757,3.8,0.9,26.1
Greece,29,0.866,0.758,12.4,-6,12.2,3.7,0.905,11.7,0.733,21.1,0.657,7.6,1.6,36.7
Brunei Darussalam,30,0.865,..,..,..,..,4.4,0.868,..,..,..,..,..,..,..
Estonia,30,0.865,0.788,8.9,3,8.6,4.8,0.835,2.3,0.856,18.7,0.684,5.7,1.3,33.2
Andorra,32,0.858,..,..,..,..,..,..,..,..,..,..,..,..,..
Cyprus,33,0.856,0.762,10.9,-2,10.8,4,0.891,12.4,0.688,15.9,0.722,5.4,1.4,34.3
Malta,33,0.856,0.786,8.1,3,8,4.5,0.892,6,0.734,13.6,0.742,..,..,..
Qatar,33,0.856,..,..,..,..,6.1,0.843,..,..,..,..,..,..,..
Poland,36,0.855,0.774,9.5,2,9.3,5.2,0.84,5.4,0.806,17.4,0.685,5,1.2,32.1
Lithuania,37,0.848,0.759,10.5,0,10.2,5.5,0.778,5.6,0.833,19.6,0.675,6.5,1.4,35.2
Chile,38,0.847,0.692,18.2,-12,17.1,7.6,0.881,8.2,0.719,35.5,0.524,12.2,3.2,50.5
Saudi Arabia,38,0.847,..,..,..,..,11,0.745,..,..,..,..,..,..,..
Slovakia,40,0.845,0.793,6.1,12,6,5.3,0.822,1.4,0.812,11.4,0.748,4,0.9,26.1
Portugal,41,0.843,0.755,10.4,1,10.1,3.9,0.905,5.9,0.712,20.4,0.669,6.7,1.5,36
United Arab Emirates,42,0.84,..,..,..,..,5.8,0.828,..,..,..,..,..,..,..
Hungary,43,0.836,0.771,7.8,6,7.6,5.2,0.807,3.1,0.808,14.6,0.704,5,1.1,30.6
Latvia,44,0.83,0.742,10.6,-1,10.3,6.7,0.78,3.8,0.803,20.3,0.653,6.7,1.4,35.5
Argentina,45,0.827,0.698,15.6,-6,15.2,10,0.782,8.1,0.742,27.4,0.586,10,2.1,42.7
Croatia,45,0.827,0.752,9.1,2,8.9,4.5,0.845,4.4,0.763,17.7,0.66,5.7,1.2,32.5
Bahrain,47,0.824,..,..,..,..,6.3,0.818,..,..,..,..,..,..,..
Montenegro,48,0.807,0.736,8.8,1,8.7,5.2,0.823,7.4,0.738,13.6,0.657,4.8,1.2,31.9
Russian Federation,49,0.804,0.725,9.8,1,9.6,8.8,0.705,2.2,0.798,17.7,0.678,8.2,2,41.6
Romania,50,0.802,0.714,11.1,0,10.8,8.4,0.773,4.6,0.734,19.5,0.641,4.1,1,27.5
Kuwait,51,0.8,..,..,..,..,7.2,0.779,..,..,..,..,..,..,..
Belarus,52,0.796,0.745,6.4,6,6.4,5.8,0.746,3.7,0.804,9.7,0.689,3.9,1,27.2
Oman,52,0.796,..,..,..,..,7,0.815,..,..,..,..,..,..,..
Barbados,54,0.795,..,..,..,..,7.8,0.791,5.5,0.73,..,..,..,..,..
Uruguay,54,0.795,0.67,15.7,-7,15.4,9.5,0.799,10.4,0.642,26.2,0.586,9.1,2,41.6
Bulgaria,56,0.794,0.709,10.7,2,10.5,7.8,0.771,5.5,0.735,18.2,0.629,6.9,1.5,36
Kazakhstan,56,0.794,0.714,10.1,4,10.1,11.6,0.674,5.9,0.758,12.7,0.712,3.7,0.9,26.3
Bahamas,58,0.792,..,..,..,..,9.4,0.774,..,..,..,..,..,..,..
Malaysia,59,0.789,..,..,..,..,6.7,0.788,..,..,..,..,11.3,2.6,46.3
Palau,60,0.788,..,..,..,..,..,..,12,0.711,23,0.573,..,..,..
Panama,60,0.788,0.614,22,-19,21,11.5,0.786,13.6,0.597,38,0.493,16.4,3.4,50.7
Antigua and Barbuda,62,0.786,..,..,..,..,8.4,0.792,..,..,..,..,..,..,..
Seychelles,63,0.782,..,..,..,..,9,0.746,..,..,..,..,9.8,2.6,46.8
Mauritius,64,0.781,0.669,14.4,-4,14.3,9.8,0.758,13.2,0.629,19.8,0.628,5.9,1.5,35.8
Trinidad and Tobago,65,0.78,0.661,15.3,-5,15,16.6,0.648,6.6,0.67,21.9,0.665,..,..,..
Costa Rica,66,0.776,0.628,19.1,-9,18.2,8.2,0.842,12.4,0.599,34.1,0.492,12.8,3,48.5
Serbia,66,0.776,0.689,11.2,3,11.1,7.9,0.78,8.1,0.698,17.4,0.6,4.4,1.1,29.1
Cuba,68,0.775,..,..,..,..,5.5,0.866,10.9,0.694,..,..,..,..,..
Iran (Islamic Republic of),69,0.774,0.518,33.1,-40,31.5,10.6,0.764,37.3,0.441,46.6,0.412,6.6,1.6,37.4
Georgia,70,0.769,0.672,12.7,3,12.2,10.3,0.759,2.2,0.777,24.1,0.514,8.2,1.9,40.1
Turkey,71,0.767,0.645,15.9,-3,15.8,11.5,0.756,14.2,0.574,21.8,0.618,8,1.9,40.2
Venezuela (Bolivarian Republic of),71,0.767,0.618,19.4,-11,19.1,11.4,0.741,17.6,0.586,28.4,0.543,16,2.8,46.9
Sri Lanka,73,0.766,0.678,11.6,8,11.5,8.1,0.778,12.8,0.656,13.7,0.61,6.6,1.8,39.2
Saint Kitts and Nevis,74,0.765,..,..,..,..,..,..,..,..,..,..,..,..,..
Albania,75,0.764,0.661,13.5,4,13.4,9.9,0.804,11.9,0.63,18.3,0.571,4.3,1,29
Lebanon,76,0.763,0.603,21,-10,20.4,7.2,0.85,24.1,0.498,30,0.517,..,..,..
Mexico,77,0.762,0.587,22.9,-12,22.4,13.2,0.761,19.7,0.525,34.3,0.506,10.8,2.9,48.2
Azerbaijan,78,0.759,0.659,13.2,5,13,21.7,0.613,8.3,0.663,8.9,0.702,4.8,1.2,31.8
Brazil,79,0.754,0.561,25.6,-19,25,14.4,0.721,22.6,0.527,37.8,0.465,15.5,3.5,51.5
Grenada,79,0.754,..,..,..,..,8.7,0.752,..,..,..,..,..,..,..
Bosnia and Herzegovina,81,0.75,0.65,13.3,6,13.1,6.7,0.813,12.5,0.607,20.2,0.556,5.7,1.3,33.8
The former Yugoslav Republic of Macedonia,82,0.748,0.623,16.7,1,16.1,7.6,0.789,10.6,0.602,30.1,0.509,9.3,2.3,44.1
Algeria,83,0.745,..,..,..,..,18.6,0.689,..,..,..,..,..,..,..
Armenia,84,0.743,0.674,9.3,15,9.2,10.1,0.759,3.7,0.703,13.9,0.573,4.7,1.2,31.5
Ukraine,84,0.743,0.69,7.2,18,7.2,8.7,0.718,3.6,0.774,9.2,0.59,3.3,0.8,24.1
Jordan,86,0.741,0.619,16.5,3,16.4,11.9,0.734,16.9,0.583,20.5,0.554,..,..,..
Peru,87,0.74,0.58,21.6,-8,21.3,14.2,0.724,20.3,0.536,29.5,0.503,10.8,2.3,44.1
Thailand,87,0.74,0.586,20.8,-5,20.2,10.4,0.753,16.1,0.538,34,0.496,6.5,1.7,37.9
Ecuador,89,0.739,0.587,20.5,-1,20.2,15.1,0.733,15.5,0.562,30.1,0.492,10.5,2.5,45.4
China,90,0.738,..,..,..,..,8.9,0.784,..,..,29.5,0.521,9.2,2.1,42.2
Fiji,91,0.736,0.624,15.3,9,15.1,12.3,0.677,10.5,0.695,22.6,0.516,8.2,2.1,42.8
Mongolia,92,0.735,0.639,13,13,13,17.1,0.635,9.4,0.668,12.3,0.616,5,1.2,32
Saint Lucia,92,0.735,0.618,16,7,15.6,10.1,0.763,9.2,0.614,27.4,0.503,..,..,..
Jamaica,94,0.73,0.609,16.6,6,15.9,11.9,0.757,5.6,0.64,30.1,0.467,..,..,..
Colombia,95,0.727,0.548,24.6,-9,23.7,14.4,0.714,17.4,0.52,39.4,0.444,17.3,3.9,53.5
Dominica,96,0.726,..,..,..,..,..,..,..,..,..,..,..,..,..
Suriname,97,0.725,0.551,24,-7,23.3,13.6,0.682,19,0.51,37.3,0.481,..,..,..
Tunisia,97,0.725,0.562,22.5,-3,21.9,12.2,0.743,34.6,0.421,18.9,0.567,6.4,1.5,35.8
Dominican Republic,99,0.722,0.565,21.7,1,21.6,16.8,0.687,19.9,0.498,28.1,0.527,10.8,2.7,47.1
Saint Vincent and the Grenadines,99,0.722,..,..,..,..,12.7,0.712,..,..,..,..,..,..,..
Tonga,101,0.721,..,..,..,..,13.6,0.704,..,..,..,..,6.9,1.7,38.1
Libya,102,0.716,..,..,..,..,15.8,0.671,..,..,..,..,..,..,..
Belize,103,0.706,0.546,22.7,-6,21.8,11.6,0.681,15.9,0.592,37.9,0.403,..,..,..
Samoa,104,0.704,..,..,..,..,13.3,0.716,..,..,..,..,7.9,2.2,42.7
Maldives,105,0.701,0.529,24.6,-9,23.4,7.1,0.814,40,0.337,23.2,0.539,7.1,1.7,38.4
Uzbekistan,105,0.701,0.59,15.8,10,15.3,24.3,0.575,1.4,0.729,20.1,0.489,..,..,..
Moldova (Republic of),107,0.699,0.628,10.2,21,10.1,9,0.724,7.3,0.672,14,0.509,3.8,0.9,26.8
Botswana,108,0.698,0.433,37.9,-23,36.2,20.9,0.542,32.1,0.447,55.5,0.335,22.9,5.8,60.5
Gabon,109,0.697,0.531,23.9,-3,23.8,27.6,0.501,23.5,0.473,20.4,0.631,8.4,2.1,42.2
Paraguay,110,0.693,0.524,24.3,-5,23.5,18.3,0.666,14,0.527,38.3,0.41,14.7,3.5,51.7
Egypt,111,0.691,0.491,29,-10,28.2,13.4,0.684,35,0.39,36.3,0.444,..,..,..
Turkmenistan,111,0.691,..,..,..,..,26,0.521,..,..,..,..,..,..,..
Indonesia,113,0.689,0.563,18.2,9,18.2,16.5,0.63,20.8,0.492,17.3,0.576,6.6,1.8,39.5
Palestine State of,114,0.684,0.581,15.1,13,15.1,13.7,0.705,16.5,0.547,15,0.509,5.5,1.4,34.5
Viet Nam,115,0.683,0.562,17.8,9,17.8,14.2,0.738,17.6,0.508,21.4,0.472,6.8,1.6,37.6
Philippines,116,0.682,0.556,18.4,8,18.2,16.2,0.623,11.6,0.563,26.8,0.49,8.4,2.2,43
El Salvador,117,0.68,0.529,22.2,3,22,13.7,0.707,26.6,0.429,25.7,0.488,8.4,2,41.8
Bolivia (Plurinational State of),118,0.674,0.478,29,-6,28.7,29,0.532,20.8,0.52,36.4,0.396,14.7,3,48.4
South Africa,119,0.666,0.435,34.7,-12,32,25.7,0.43,13.8,0.608,56.4,0.316,27.9,7.1,63.4
Kyrgyzstan,120,0.664,0.582,12.3,20,12.1,13.6,0.675,5,0.685,17.7,0.427,3.7,1,26.8
Iraq,121,0.649,0.505,22.3,1,22,19.3,0.616,30.6,0.347,16.1,0.602,..,..,..
Cabo Verde,122,0.648,0.518,20.1,4,19.9,13.4,0.713,18.2,0.436,28,0.446,10.7,2.7,47.2
Morocco,123,0.647,0.456,29.5,-2,28.3,16,0.702,45.8,0.273,23,0.497,7.4,1.9,40.7
Nicaragua,124,0.645,0.479,25.8,1,25.4,14.6,0.725,29.5,0.382,32.1,0.396,10.9,2.7,47.1
Guatemala,125,0.64,0.45,29.6,-2,29.1,17,0.665,36.2,0.324,34.1,0.424,12.1,3,48.7
Namibia,125,0.64,0.415,35.2,-13,33.4,21.7,0.543,25,0.41,53.6,0.321,20.3,5.8,61
Guyana,127,0.638,0.518,18.8,10,18.5,20.7,0.567,10.5,0.508,24.4,0.483,..,..,..
Micronesia (Federated States of),127,0.638,..,..,..,..,19.8,0.608,..,..,..,..,9.6,2.1,42.5
Tajikistan,129,0.627,0.532,15.2,16,14.9,23.2,0.586,6.5,0.615,15,0.418,4.5,1.2,30.8
Honduras,130,0.625,0.443,29.2,0,28.5,19.6,0.66,24.4,0.391,41.5,0.336,15.8,3.4,50.6
India,131,0.624,0.454,27.2,4,26.5,24,0.565,39.4,0.324,16.1,0.512,5.3,1.5,35.2
Bhutan,132,0.607,0.428,29.4,-3,28.4,20.7,0.608,44.8,0.25,19.6,0.517,6.8,1.8,38.8
Timor-Leste,133,0.605,0.416,31.2,-5,29.9,24.4,0.564,47.6,0.259,17.8,0.495,4.6,1.2,31.6
Vanuatu,134,0.597,0.494,17.2,12,17.1,15.4,0.678,17.5,0.434,18.5,0.41,6.6,1.6,37.2
Congo,135,0.592,0.446,24.8,6,24.6,31.1,0.455,21.5,0.408,21.2,0.477,12.8,3.1,48.9
Equatorial Guinea,135,0.592,..,..,..,..,38.4,0.359,..,..,..,..,..,..,..
Kiribati,137,0.588,0.394,33.1,-7,32,26.1,0.526,21.4,0.464,48.4,0.25,7.2,1.6,37.6
Lao People's Democratic Republic,138,0.586,0.427,27.1,1,26.9,26.2,0.529,34.1,0.313,20.3,0.472,6.3,1.7,37.9
Bangladesh,139,0.579,0.412,28.9,-2,28.6,20.1,0.639,37.3,0.287,28.3,0.38,4.7,1.3,32.1
Ghana,139,0.579,0.391,32.5,-8,32.5,30.8,0.442,34.9,0.358,31.7,0.377,9.3,2.2,42.8
Zambia,139,0.579,0.373,35.6,-11,34.7,33.8,0.416,21.7,0.452,48.6,0.275,16,4.3,55.6
Sao Tome and Principe,142,0.574,0.432,24.7,7,24.7,26.9,0.524,21.4,0.4,25.8,0.384,4.7,1.1,30.8
Cambodia,143,0.563,0.436,22.5,11,22.4,19.7,0.603,27.3,0.333,20.3,0.413,4.4,1.2,30.8
Nepal,144,0.558,0.407,27,2,25.8,19.6,0.618,43.9,0.267,13.9,0.41,5,1.3,32.8
Myanmar,145,0.556,..,..,..,..,26,0.525,19.4,0.33,..,..,..,..,..
Kenya,146,0.555,0.391,29.5,-1,29.4,32.1,0.44,22.9,0.4,33.1,0.339,11.6,2.9,48.5
Pakistan,147,0.55,0.38,30.9,-2,29.6,32.8,0.479,44.4,0.22,11.6,0.523,4.4,1.2,30.7
Swaziland,148,0.541,0.361,33.3,-5,33.1,35,0.289,26.8,0.399,37.6,0.408,14.2,3.5,51.5
Syrian Arab Republic,149,0.536,0.419,21.8,10,21.4,14.5,0.653,31.5,0.286,18.3,0.394,..,..,..
Angola,150,0.533,0.336,37,-8,36.6,46.2,0.271,34.6,0.316,28.9,0.445,8.9,2.2,42.7
Tanzania (United Republic of),151,0.531,0.396,25.4,7,25.4,25,0.525,28.5,0.315,22.7,0.374,6.2,1.7,37.8
Nigeria,152,0.527,0.328,37.8,-10,37.5,40.8,0.301,43.3,0.27,28.4,0.432,9.1,2.2,43
Cameroon,153,0.518,0.348,32.8,-1,32.4,39.4,0.335,34.8,0.322,23.1,0.391,11.4,2.7,46.5
Papua New Guinea,154,0.516,..,..,..,..,26.5,0.484,11.5,0.371,..,..,10.4,2.3,43.9
Zimbabwe,154,0.516,0.369,28.5,2,28.1,31.2,0.415,17.4,0.45,35.8,0.268,8.5,2.2,43.2
Solomon Islands,156,0.515,0.392,23.8,9,23.8,22.3,0.575,22.8,0.343,26.3,0.306,10.5,2.6,46.1
Mauritania,157,0.513,0.347,32.4,1,31.9,33.7,0.441,40.8,0.223,21.2,0.424,5.3,1.2,32.4
Madagascar,158,0.512,0.374,27,7,26.8,24.8,0.527,35,0.32,20.4,0.31,8.6,2.1,42.7
Rwanda,159,0.498,0.339,31.9,1,31.8,29.8,0.483,29.3,0.301,36.4,0.267,11,3.2,50.4
Comoros,160,0.497,0.27,45.8,-18,44.8,30.9,0.463,47.6,0.246,56,0.172,..,..,..
Lesotho,160,0.497,0.32,35.6,-6,34.9,33.5,0.308,24.3,0.38,47,0.28,20.5,4.3,54.2
Senegal,162,0.494,0.331,33.1,1,32.5,25,0.541,44.7,0.196,27.7,0.34,7.7,1.9,40.3
Haiti,163,0.493,0.298,39.6,-7,39.2,30.9,0.458,38.3,0.262,48.4,0.219,32.5,6.5,60.8
Uganda,163,0.493,0.341,30.9,6,30.8,35.7,0.388,29.4,0.33,27.3,0.309,7.6,2,41
Sudan,165,0.49,..,..,..,..,31.8,0.459,42.7,0.182,..,..,6.2,1.4,35.4
Togo,166,0.487,0.332,31.9,5,31.6,32.4,0.418,38.9,0.299,23.5,0.293,10.7,2.6,46
Benin,167,0.485,0.304,37.4,-3,37.1,37,0.385,44.8,0.228,29.4,0.318,8.4,2.2,43.4
Yemen,168,0.482,0.32,33.7,0,32.7,29.4,0.478,48.1,0.182,20.6,0.376,..,..,..
Afghanistan,169,0.479,0.327,31.8,3,30.4,35.7,0.403,44.8,0.219,10.8,0.395,..,..,..
Malawi,170,0.476,0.328,31.2,5,31.1,32.7,0.454,28.2,0.32,32.5,0.242,9.6,2.6,46.1
Côte d'Ivoire,171,0.474,0.294,37.8,-2,37.4,39.7,0.296,45.1,0.228,27.4,0.379,9.6,2.2,43.2
Djibouti,172,0.473,0.31,34.6,3,33.7,32.5,0.439,47,0.165,21.7,0.41,10.2,2.3,44.1
Gambia,173,0.452,..,..,..,..,31.3,0.428,..,..,26.9,0.302,..,..,..
Ethiopia,174,0.448,0.33,26.3,10,25.5,30.3,0.478,36.6,0.202,9.5,0.372,5.2,1.3,33.2
Mali,175,0.442,0.293,33.7,0,32.7,40.4,0.353,41.6,0.182,16.1,0.393,5.2,1.3,33
Congo (Democratic Republic of the),176,0.435,0.297,31.9,3,31.7,39.1,0.366,27.7,0.343,28.2,0.208,8.7,2.1,42.1
Liberia,177,0.427,0.284,33.4,1,32.9,33.1,0.424,42.9,0.242,22.7,0.224,6.7,1.6,36.5
Guinea-Bissau,178,0.424,0.257,39.3,-5,39.1,44.6,0.302,40.3,0.211,32.5,0.267,12.6,3.3,50.7
Eritrea,179,0.42,..,..,..,..,25.9,0.504,..,..,..,..,..,..,..
Sierra Leone,179,0.42,0.262,37.8,-3,36.6,43.4,0.273,47.3,0.197,19.2,0.333,5.4,1.4,34
Mozambique,181,0.418,0.28,33,3,32.9,36.4,0.347,33.8,0.244,28.4,0.259,9.9,2.5,45.6
South Sudan,181,0.418,..,..,..,..,40.7,0.33,39.6,0.18,..,..,13.1,2.7,46.3
Guinea,183,0.414,0.27,34.8,2,33.6,35.4,0.39,48.3,0.171,17.1,0.296,5.5,1.3,33.7
Burundi,184,0.404,0.276,31.5,4,30.6,40.8,0.338,36.9,0.249,14.1,0.251,4.8,1.3,33.4
Burkina Faso,185,0.402,0.267,33.6,2,33.3,37.1,0.377,38.6,0.161,24.2,0.313,5.3,1.5,35.3
Chad,186,0.396,0.238,39.9,-1,39.6,46.2,0.264,41.9,0.163,30.7,0.313,10,2.2,43.3
Niger,187,0.353,0.253,28.3,1,27.5,35.3,0.417,35,0.134,12.3,0.29,5.4,1.4,34
Central African Republic,188,0.352,0.199,43.5,0,43.1,45.7,0.263,34.5,0.221,49.2,0.136,18.3,4.5,56.2
