Norway,1.0,0.053,6.0,5.0,5.9,39.6,96.1,94.6,61.2,68.5,1.0,0.949,81.7,17.7,12.7,67614.0,5.0,1.0,1.0,0.949,0.898,5.4,0.0,5.4,3.3,0.918,2.4,0.894,10.4,0.882,3.8,0.9,25.9
Australia,2.0,0.12,24.0,6.0,14.1,30.5,91.4,91.5,58.6,70.9,2.0,0.939,82.5,20.4,13.2,42822.0,19.0,3.0,2.0,0.939,0.861,8.2,-1.0,8.0,4.3,0.921,1.9,0.921,17.7,0.753,6.0,1.4,34.9
Switzerland,2.0,0.04,1.0,5.0,2.9,28.9,96.1,97.4,62.7,74.8,2.0,0.939,83.1,16.0,13.4,56364.0,7.0,2.0,2.0,0.939,0.859,8.6,-4.0,8.4,3.8,0.934,5.7,0.84,15.7,0.806,4.9,1.2,31.6
Germany,4.0,0.066,9.0,6.0,6.7,36.9,96.4,97.0,54.5,66.4,4.0,0.926,81.1,17.1,13.2,45000.0,13.0,4.0,4.0,0.926,0.859,7.2,-1.0,7.0,3.7,0.905,2.6,0.891,14.8,0.787,4.6,1.1,30.1
Denmark,5.0,0.041,2.0,6.0,4.0,37.4,89.1,98.5,58.0,66.2,5.0,0.925,80.4,19.2,12.7,44519.0,13.0,6.0,5.0,0.925,0.858,7.2,-2.0,7.0,3.8,0.894,3.0,0.896,14.3,0.789,4.5,1.0,29.1
Singapore,5.0,0.068,11.0,10.0,3.8,23.9,75.5,81.9,58.2,76.4,5.0,0.925,83.2,15.4,11.6,78162.0,-3.0,4.0,5.0,0.925,0,0,0,0,3.0,0.943,0,0,0,0,0,0,0
Netherlands,7.0,0.044,3.0,7.0,4.0,36.4,86.2,90.3,57.5,70.2,7.0,0.924,81.7,18.1,11.9,46326.0,8.0,6.0,7.0,0.924,0.861,6.9,2.0,6.8,3.7,0.914,4.2,0.859,12.4,0.812,4.2,1.0,28.0
Ireland,8.0,0.127,26.0,8.0,10.4,19.9,86.8,82.2,52.4,67.8,8.0,0.923,81.1,18.6,12.3,43798.0,11.0,8.0,8.0,0.923,0.85,7.9,-2.0,7.7,3.7,0.905,3.0,0.883,16.3,0.769,5.3,1.3,32.5
Iceland,9.0,0.051,5.0,3.0,6.1,41.3,100.0,97.2,70.7,77.5,9.0,0.921,82.7,19.0,12.2,37065.0,20.0,9.0,9.0,0.921,0.868,5.8,6.0,5.7,2.9,0.937,2.5,0.884,11.7,0.789,4.0,1.0,26.9
Canada,10.0,0.098,18.0,7.0,9.8,28.3,100.0,100.0,61.0,70.3,10.0,0.92,82.2,16.3,13.1,42582.0,12.0,9.0,10.0,0.92,0.839,8.9,-2.0,8.7,4.7,0.912,3.9,0.856,17.4,0.755,5.8,1.3,33.7
United States,10.0,0.203,43.0,14.0,22.6,19.5,95.4,95.1,56.0,68.4,10.0,0.92,79.2,16.5,13.2,53245.0,1.0,11.0,10.0,0.92,0.796,13.5,-10.0,12.9,6.1,0.856,5.6,0.85,27.0,0.692,9.1,2.0,41.1
Hong Kong China (SAR),12.0,0,0,0,3.2,0,80.9,74.7,53.4,68.5,12.0,0.917,84.2,15.7,11.6,54265.0,-2.0,12.0,12.0,0.917,0,0,0,0,2.8,0.959,0,0,0,0,0,0,0
New Zealand,13.0,0.158,34.0,11.0,23.6,31.4,98.8,98.7,62.4,73.1,13.0,0.915,82.0,19.2,12.5,32870.0,20.0,13.0,13.0,0.915,0,0,0,0,4.6,0.91,0,0,0,0,0,0,0
Sweden,14.0,0.048,4.0,4.0,5.7,43.6,87.8,88.3,60.9,68.2,14.0,0.913,82.3,16.1,12.3,46251.0,2.0,15.0,14.0,0.913,0.851,6.7,3.0,6.6,3.3,0.928,3.4,0.826,13.1,0.806,4.2,0.9,27.3
Liechtenstein,15.0,0,0,0,0,20.0,0,0,0,0,15.0,0.912,80.2,14.6,12.4,75065.0,-11.0,14.0,15.0,0.912,0,0,0,0,0,0,0,0,0,0,0,0,0
United Kingdom,16.0,0.131,28.0,9.0,14.6,26.7,81.3,84.6,56.9,68.7,16.0,0.909,80.8,16.3,13.3,37931.0,10.0,16.0,16.0,0.909,0.836,8.0,-1.0,7.8,4.5,0.894,2.8,0.871,16.2,0.752,5.3,1.3,32.6
Japan,17.0,0.116,21.0,5.0,4.1,11.6,93.0,90.6,49.1,70.2,17.0,0.903,83.7,15.3,12.5,37268.0,10.0,17.0,17.0,0.903,0.791,12.4,-8.0,12.2,3.2,0.948,19.8,0.675,13.5,0.774,5.4,1.2,32.1
Korea (Republic of),18.0,0.067,10.0,11.0,1.6,16.3,88.8,94.6,50.0,71.8,18.0,0.901,82.1,16.6,12.2,34541.0,12.0,18.0,18.0,0.901,0.753,16.4,-19.0,15.9,3.7,0.92,25.5,0.645,18.4,0.72,0,0,0
Israel,19.0,0.103,20.0,5.0,9.7,26.7,87.3,90.3,58.9,69.4,19.0,0.899,82.6,16.0,12.8,31215.0,16.0,19.0,19.0,0.899,0.778,13.5,-11.0,12.9,3.9,0.925,8.4,0.796,26.4,0.639,10.3,2.2,42.8
Luxembourg,20.0,0.075,13.0,10.0,5.9,28.3,100.6,99.4,52.2,66.1,20.0,0.898,81.9,13.9,12.0,62471.0,-12.0,20.0,20.0,0.898,0.827,8.0,1.0,7.8,2.6,0.927,5.8,0.738,15.1,0.826,5.9,1.4,34.8
France,21.0,0.102,19.0,8.0,8.9,25.7,79.7,85.5,50.7,60.1,21.0,0.897,82.4,16.3,11.6,38085.0,4.0,22.0,21.0,0.897,0.813,9.4,-1.0,9.3,4.0,0.921,7.5,0.776,16.3,0.752,5.3,1.3,33.1
Belgium,22.0,0.073,12.0,7.0,8.2,42.4,80.1,84.7,48.2,59.3,22.0,0.896,81.0,16.6,11.4,41243.0,1.0,21.0,22.0,0.896,0.821,8.3,2.0,8.3,4.0,0.901,8.1,0.773,12.7,0.794,4.2,1.0,27.6
Finland,23.0,0.056,8.0,3.0,6.5,41.5,100.0,100.0,55.0,62.1,23.0,0.895,81.0,17.0,11.2,38868.0,1.0,23.0,23.0,0.895,0.843,5.8,9.0,5.7,3.4,0.907,2.0,0.83,11.6,0.796,3.9,1.0,27.1
Austria,24.0,0.078,14.0,4.0,7.1,30.3,98.7,99.2,54.7,66.0,24.0,0.893,81.6,15.9,11.3,43609.0,-4.0,24.0,24.0,0.893,0.815,8.7,3.0,8.5,3.7,0.912,4.3,0.785,17.5,0.757,4.9,1.1,30.5
Slovenia,25.0,0.053,6.0,9.0,3.8,27.7,96.5,98.3,52.2,63.0,25.0,0.89,80.6,17.3,12.1,28664.0,13.0,25.0,25.0,0.89,0.838,5.9,9.0,5.8,3.6,0.898,2.6,0.863,11.3,0.758,3.7,0.9,25.6
Italy,26.0,0.085,16.0,4.0,6.0,30.1,79.1,83.3,39.3,58.1,26.0,0.887,83.3,16.3,10.9,33573.0,6.0,27.0,26.0,0.887,0.784,11.5,-3.0,11.2,3.0,0.945,9.9,0.734,20.8,0.696,6.7,1.4,35.2
Spain,27.0,0.081,15.0,5.0,8.4,38.0,70.9,76.7,52.3,64.8,27.0,0.884,82.8,17.7,9.8,32779.0,7.0,26.0,27.0,0.884,0.791,10.5,1.0,10.1,3.5,0.932,5.1,0.777,21.8,0.684,7.3,1.5,35.9
Czech Republic,28.0,0.129,27.0,4.0,9.9,19.6,99.8,99.8,51.1,68.2,28.0,0.878,78.8,16.8,12.3,28144.0,11.0,28.0,28.0,0.878,0.83,5.4,10.0,5.3,3.5,0.873,1.4,0.866,11.1,0.757,3.8,0.9,26.1
Greece,29.0,0.119,23.0,3.0,7.5,19.7,63.7,71.7,43.9,60.0,29.0,0.866,81.1,17.2,10.5,24808.0,16.0,29.0,29.0,0.866,0.758,12.4,-6.0,12.2,3.7,0.905,11.7,0.733,21.1,0.657,7.6,1.6,36.7
Brunei Darussalam,30.0,0,0,23.0,21.0,0,67.7,69.6,51.0,75.3,30.0,0.865,79.0,14.9,9.0,72843.0,-25.0,30.0,30.0,0.865,0,0,0,0,4.4,0.868,0,0,0,0,0,0,0
Estonia,30.0,0.131,28.0,9.0,13.1,23.8,100.0,100.0,55.4,69.5,30.0,0.865,77.0,16.5,12.5,26362.0,12.0,31.0,30.0,0.865,0.788,8.9,3.0,8.6,4.8,0.835,2.3,0.856,18.7,0.684,5.7,1.3,33.2
Andorra,32.0,0,0,0,0,39.3,72.0,73.7,0,0,32.0,0.858,81.5,13.5,10.3,47979.0,-18.0,32.0,32.0,0.858,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyprus,33.0,0.116,21.0,7.0,5.0,12.5,77.0,82.7,57.5,70.2,33.0,0.856,80.3,14.3,11.7,29459.0,4.0,34.0,33.0,0.856,0.762,10.9,-2.0,10.8,4.0,0.891,12.4,0.688,15.9,0.722,5.4,1.4,34.3
Malta,33.0,0.217,44.0,9.0,16.6,12.9,72.7,81.2,38.8,66.0,33.0,0.856,80.7,14.6,11.3,29500.0,3.0,35.0,33.0,0.856,0.786,8.1,3.0,8.0,4.5,0.892,6.0,0.734,13.6,0.742,0,0,0
Qatar,33.0,0.542,127.0,13.0,10.7,0.0,70.9,67.8,53.6,94.2,33.0,0.856,78.3,13.4,9.8,129916.0,-32.0,33.0,33.0,0.856,0,0,0,0,6.1,0.843,0,0,0,0,0,0,0
Poland,36.0,0.137,30.0,3.0,13.4,24.8,81.1,86.9,49.1,65.3,36.0,0.855,77.6,16.4,11.9,24117.0,11.0,36.0,36.0,0.855,0.774,9.5,2.0,9.3,5.2,0.84,5.4,0.806,17.4,0.685,5.0,1.2,32.1
Lithuania,37.0,0.121,25.0,10.0,11.0,23.4,91.1,95.6,53.9,65.5,37.0,0.848,73.5,16.5,12.7,26006.0,7.0,37.0,37.0,0.848,0.759,10.5,0.0,10.2,5.5,0.778,5.6,0.833,19.6,0.675,6.5,1.4,35.2
Chile,38.0,0.322,65.0,22.0,47.8,15.8,76.1,76.9,50.7,74.6,38.0,0.847,82.0,16.3,9.9,21665.0,16.0,38.0,38.0,0.847,0.692,18.2,-12.0,17.1,7.6,0.881,8.2,0.719,35.5,0.524,12.2,3.2,50.5
Saudi Arabia,38.0,0.257,50.0,12.0,8.8,19.9,63.3,72.1,20.1,79.1,38.0,0.847,74.4,16.1,9.6,51320.0,-26.0,38.0,38.0,0.847,0,0,0,0,11.0,0.745,0,0,0,0,0,0,0
Slovakia,40.0,0.179,39.0,6.0,20.2,18.7,99.2,99.5,51.4,68.3,40.0,0.845,76.4,15.0,12.2,26764.0,1.0,40.0,40.0,0.845,0.793,6.1,12.0,6.0,5.3,0.822,1.4,0.812,11.4,0.748,4.0,0.9,26.1
Portugal,41.0,0.091,17.0,10.0,9.9,34.8,50.8,52.2,53.6,64.2,41.0,0.843,81.2,16.6,8.9,26104.0,2.0,41.0,41.0,0.843,0.755,10.4,1.0,10.1,3.9,0.905,5.9,0.712,20.4,0.669,6.7,1.5,36.0
United Arab Emirates,42.0,0.232,46.0,6.0,29.7,22.5,77.4,64.5,41.9,91.6,42.0,0.84,77.1,13.3,9.5,66203.0,-35.0,42.0,42.0,0.84,0,0,0,0,5.8,0.828,0,0,0,0,0,0,0
Hungary,43.0,0.252,49.0,17.0,18.0,10.1,95.6,97.9,46.4,62.5,43.0,0.836,75.3,15.6,12.0,23394.0,6.0,43.0,43.0,0.836,0.771,7.8,6.0,7.6,5.2,0.807,3.1,0.808,14.6,0.704,5.0,1.1,30.6
Latvia,44.0,0.191,41.0,18.0,13.6,18.0,99.3,98.8,54.4,67.7,44.0,0.83,74.3,16.0,11.7,22589.0,7.0,44.0,44.0,0.83,0.742,10.6,-1.0,10.3,6.7,0.78,3.8,0.803,20.3,0.653,6.7,1.4,35.5
Argentina,45.0,0.362,77.0,52.0,63.8,37.1,63.5,61.4,48.4,74.5,45.0,0.827,76.5,17.3,9.9,20945.0,12.0,45.0,45.0,0.827,0.698,15.6,-6.0,15.2,10.0,0.782,8.1,0.742,27.4,0.586,10.0,2.1,42.7
Croatia,45.0,0.141,31.0,8.0,9.5,15.2,92.0,96.0,46.4,58.7,45.0,0.827,77.5,15.3,11.2,20291.0,14.0,46.0,45.0,0.827,0.752,9.1,2.0,8.9,4.5,0.845,4.4,0.763,17.7,0.66,5.7,1.2,32.5
Bahrain,47.0,0.233,48.0,15.0,13.5,15.0,61.6,55.6,39.2,85.4,47.0,0.824,76.7,14.5,9.4,37236.0,-19.0,46.0,47.0,0.824,0,0,0,0,6.3,0.818,0,0,0,0,0,0,0
Montenegro,48.0,0.156,33.0,7.0,12.2,17.3,86.9,96.2,42.0,56.1,48.0,0.807,76.4,15.1,11.3,15410.0,24.0,49.0,48.0,0.807,0.736,8.8,1.0,8.7,5.2,0.823,7.4,0.738,13.6,0.657,4.8,1.2,31.9
Russian Federation,49.0,0.271,52.0,25.0,23.4,14.5,94.6,94.7,56.6,71.7,49.0,0.804,70.3,15.0,12.0,23286.0,1.0,48.0,49.0,0.804,0.725,9.8,1.0,9.6,8.8,0.705,2.2,0.798,17.7,0.678,8.2,2.0,41.6
Romania,50.0,0.339,72.0,31.0,34.6,12.0,86.1,92.2,47.6,64.9,50.0,0.802,74.8,14.7,10.8,19428.0,11.0,51.0,50.0,0.802,0.714,11.1,0.0,10.8,8.4,0.773,4.6,0.734,19.5,0.641,4.1,1.0,27.5
Kuwait,51.0,0.335,70.0,4.0,9.8,1.5,56.8,58.1,48.4,84.5,51.0,0.8,74.5,13.3,7.3,76075.0,-48.0,50.0,51.0,0.8,0,0,0,0,7.2,0.779,0,0,0,0,0,0,0
Belarus,52.0,0.144,32.0,4.0,18.2,29.2,87.0,92.2,54.5,68.2,52.0,0.796,71.5,15.7,12.0,15629.0,19.0,51.0,52.0,0.796,0.745,6.4,6.0,6.4,5.8,0.746,3.7,0.804,9.7,0.689,3.9,1.0,27.2
Oman,52.0,0.281,54.0,17.0,8.1,8.2,59.8,57.1,30.0,85.6,52.0,0.796,77.0,13.7,8.1,34402.0,-21.0,53.0,52.0,0.796,0,0,0,0,7.0,0.815,0,0,0,0,0,0,0
Barbados,54.0,0.291,59.0,27.0,40.7,19.6,93.0,90.6,62.4,70.7,54.0,0.795,75.8,15.3,10.5,14952.0,20.0,54.0,54.0,0.795,0,0,0,0,7.8,0.791,5.5,0.73,0,0,0,0,0
Uruguay,54.0,0.284,55.0,15.0,56.1,19.2,55.0,51.6,55.4,76.3,54.0,0.795,77.4,15.5,8.6,19148.0,8.0,54.0,54.0,0.795,0.67,15.7,-7.0,15.4,9.5,0.799,10.4,0.642,26.2,0.586,9.1,2.0,41.6
Bulgaria,56.0,0.223,45.0,11.0,37.7,20.4,93.1,95.5,48.6,60.1,56.0,0.794,74.3,15.0,10.8,16261.0,13.0,57.0,56.0,0.794,0.709,10.7,2.0,10.5,7.8,0.771,5.5,0.735,18.2,0.629,6.9,1.5,36.0
Kazakhstan,56.0,0.202,42.0,12.0,27.9,20.1,99.7,100.0,66.1,77.0,56.0,0.794,69.6,15.0,11.7,22093.0,-3.0,56.0,56.0,0.794,0.714,10.1,4.0,10.1,11.6,0.674,5.9,0.758,12.7,0.712,3.7,0.9,26.3
Bahamas,58.0,0.362,77.0,80.0,29.6,16.7,87.4,87.6,69.4,79.1,58.0,0.792,75.6,12.7,10.9,21565.0,-3.0,58.0,58.0,0.792,0,0,0,0,9.4,0.774,0,0,0,0,0,0,0
Malaysia,59.0,0.291,59.0,40.0,13.6,13.2,75.4,79.1,49.3,77.6,59.0,0.789,74.9,13.1,10.1,24620.0,-13.0,59.0,59.0,0.789,0,0,0,0,6.7,0.788,0,0,0,0,11.3,2.6,46.3
Palau,60.0,0,0,0,0,10.3,0,0,0,0,60.0,0.788,72.9,14.3,12.3,13771.0,21.0,62.0,60.0,0.788,0,0,0,0,0,0,12.0,0.711,23.0,0.573,0,0,0
Panama,60.0,0.457,100.0,94.0,74.5,18.3,70.1,66.1,50.5,80.5,60.0,0.788,77.8,13.0,9.9,19470.0,0.0,60.0,60.0,0.788,0.614,22.0,-19.0,21.0,11.5,0.786,13.6,0.597,38.0,0.493,16.4,3.4,50.7
Antigua and Barbuda,62.0,0,0,0,44.8,25.7,0,0,0,0,62.0,0.786,76.2,13.9,9.2,20907.0,-4.0,61.0,62.0,0.786,0,0,0,0,8.4,0.792,0,0,0,0,0,0,0
Seychelles,63.0,0,0,0,57.4,43.8,0,0,0,0,63.0,0.782,73.3,14.1,9.4,23886.0,-15.0,63.0,63.0,0.782,0,0,0,0,9.0,0.746,0,0,0,0,9.8,2.6,46.8
Mauritius,64.0,0.38,82.0,53.0,28.5,11.6,57.0,62.0,46.8,74.9,64.0,0.781,74.6,15.2,9.1,17948.0,1.0,64.0,64.0,0.781,0.669,14.4,-4.0,14.3,9.8,0.758,13.2,0.629,19.8,0.628,5.9,1.5,35.8
Trinidad and Tobago,65.0,0.324,67.0,63.0,31.5,31.5,70.6,68.4,52.6,73.6,65.0,0.78,70.5,12.7,10.9,28049.0,-25.0,64.0,65.0,0.78,0.661,15.3,-5.0,15.0,16.6,0.648,6.6,0.67,21.9,0.665,0,0,0
Costa Rica,66.0,0.308,63.0,25.0,56.5,33.3,54.5,53.8,46.8,76.6,66.0,0.776,79.6,14.2,8.7,14006.0,14.0,66.0,66.0,0.776,0.628,19.1,-9.0,18.2,8.2,0.842,12.4,0.599,34.1,0.492,12.8,3.0,48.5
Serbia,66.0,0.185,40.0,17.0,19.0,34.0,82.3,91.6,43.4,60.1,66.0,0.776,75.0,14.4,10.8,12202.0,22.0,66.0,66.0,0.776,0.689,11.2,3.0,11.1,7.9,0.78,8.1,0.698,17.4,0.6,4.4,1.1,29.1
Cuba,68.0,0.304,62.0,39.0,45.6,48.9,83.9,86.7,42.6,68.6,68.0,0.775,79.6,13.9,11.8,7455.0,48.0,69.0,68.0,0.775,0,0,0,0,5.5,0.866,10.9,0.694,0,0,0,0,0
Iran (Islamic Republic of),69.0,0.509,118.0,25.0,26.7,3.1,66.8,70.2,16.2,72.7,69.0,0.774,75.6,14.8,8.8,16395.0,-2.0,68.0,69.0,0.774,0.518,33.1,-40.0,31.5,10.6,0.764,37.3,0.441,46.6,0.412,6.6,1.6,37.4
Georgia,70.0,0.361,76.0,36.0,39.7,11.3,96.1,97.4,57.3,78.4,70.0,0.769,75.0,13.9,12.2,8856.0,38.0,71.0,70.0,0.769,0.672,12.7,3.0,12.2,10.3,0.759,2.2,0.777,24.1,0.514,8.2,1.9,40.1
Turkey,71.0,0.328,69.0,16.0,27.6,14.9,43.5,64.8,30.4,71.4,71.0,0.767,75.5,14.6,7.9,18705.0,-7.0,72.0,71.0,0.767,0.645,15.9,-3.0,15.8,11.5,0.756,14.2,0.574,21.8,0.618,8.0,1.9,40.2
Venezuela (Bolivarian Republic of),71.0,0.461,101.0,95.0,79.4,17.0,72.6,65.0,51.4,78.4,71.0,0.767,74.4,14.3,9.4,15129.0,2.0,70.0,71.0,0.767,0.618,19.4,-11.0,19.1,11.4,0.741,17.6,0.586,28.4,0.543,16.0,2.8,46.9
Sri Lanka,73.0,0.386,87.0,30.0,14.8,4.9,80.2,80.6,30.2,75.6,73.0,0.766,75.0,14.0,10.9,10789.0,21.0,72.0,73.0,0.766,0.678,11.6,8.0,11.5,8.1,0.778,12.8,0.656,13.7,0.61,6.6,1.8,39.2
Saint Kitts and Nevis,74.0,0,0,0,0,13.3,0,0,0,0,74.0,0.765,74.0,13.7,8.4,22436.0,-22.0,75.0,74.0,0.765,0,0,0,0,0,0,0,0,0,0,0,0,0
Albania,75.0,0.267,51.0,29.0,21.7,20.7,90.2,90.5,40.3,60.7,75.0,0.764,78.0,14.2,9.6,10252.0,24.0,75.0,75.0,0.764,0.661,13.5,4.0,13.4,9.9,0.804,11.9,0.63,18.3,0.571,4.3,1.0,29.0
Lebanon,76.0,0.381,83.0,15.0,12.4,3.1,53.0,55.4,23.5,70.3,76.0,0.763,79.5,13.3,8.6,13312.0,8.0,74.0,76.0,0.763,0.603,21.0,-10.0,20.4,7.2,0.85,24.1,0.498,30.0,0.517,0,0,0
Mexico,77.0,0.345,73.0,38.0,62.8,40.6,56.1,59.0,45.4,79.5,77.0,0.762,77.0,13.3,8.6,16383.0,-9.0,77.0,77.0,0.762,0.587,22.9,-12.0,22.4,13.2,0.761,19.7,0.525,34.3,0.506,10.8,2.9,48.2
Azerbaijan,78.0,0.326,68.0,25.0,59.8,16.9,93.9,97.5,61.9,68.3,78.0,0.759,70.9,12.7,11.2,16413.0,-12.0,77.0,78.0,0.759,0.659,13.2,5.0,13.0,21.7,0.613,8.3,0.663,8.9,0.702,4.8,1.2,31.8
Brazil,79.0,0.414,92.0,44.0,67.0,10.8,59.1,55.2,56.3,78.5,79.0,0.754,74.7,15.2,7.8,14145.0,-1.0,79.0,79.0,0.754,0.561,25.6,-19.0,25.0,14.4,0.721,22.6,0.527,37.8,0.465,15.5,3.5,51.5
Grenada,79.0,0,0,27.0,30.5,25.0,0,0,0,0,79.0,0.754,73.6,15.8,8.6,11502.0,13.0,80.0,79.0,0.754,0,0,0,0,8.7,0.752,0,0,0,0,0,0,0
Bosnia and Herzegovina,81.0,0.158,34.0,11.0,8.6,19.3,69.5,87.5,34.4,58.0,81.0,0.75,76.6,14.2,9.0,10091.0,22.0,82.0,81.0,0.75,0.65,13.3,6.0,13.1,6.7,0.813,12.5,0.607,20.2,0.556,5.7,1.3,33.8
The former Yugoslav Republic of Macedonia,82.0,0.16,36.0,8.0,17.6,33.3,40.2,55.6,43.9,68.1,82.0,0.748,75.5,12.9,9.4,12405.0,5.0,83.0,82.0,0.748,0.623,16.7,1.0,16.1,7.6,0.789,10.6,0.602,30.1,0.509,9.3,2.3,44.1
Algeria,83.0,0.429,94.0,140.0,10.6,25.7,34.1,35.7,16.8,70.4,83.0,0.745,75.0,14.4,7.8,13533.0,-1.0,84.0,83.0,0.745,0,0,0,0,18.6,0.689,0,0,0,0,0,0,0
Armenia,84.0,0.293,61.0,25.0,23.0,10.7,98.5,98.1,54.9,73.6,84.0,0.743,74.9,12.7,11.3,8189.0,28.0,85.0,84.0,0.743,0.674,9.3,15.0,9.2,10.1,0.759,3.7,0.703,13.9,0.573,4.7,1.2,31.5
Ukraine,84.0,0.284,55.0,24.0,24.1,12.1,94.3,96.0,52.2,67.4,84.0,0.743,71.1,15.3,11.3,7361.0,34.0,81.0,84.0,0.743,0.69,7.2,18.0,7.2,8.7,0.718,3.6,0.774,9.2,0.59,3.3,0.8,24.1
Jordan,86.0,0.478,111.0,58.0,23.2,11.6,78.5,82.7,14.2,64.4,86.0,0.741,74.2,13.1,10.1,10111.0,15.0,85.0,86.0,0.741,0.619,16.5,3.0,16.4,11.9,0.734,16.9,0.583,20.5,0.554,0,0,0
Peru,87.0,0.385,86.0,68.0,49.1,22.3,56.2,67.0,65.7,82.6,87.0,0.74,74.8,13.4,9.0,11295.0,6.0,89.0,87.0,0.74,0.58,21.6,-8.0,21.3,14.2,0.724,20.3,0.536,29.5,0.503,10.8,2.3,44.1
Thailand,87.0,0.366,79.0,20.0,44.6,6.1,40.9,45.8,62.9,80.2,87.0,0.74,74.6,13.6,7.9,14519.0,-11.0,88.0,87.0,0.74,0.586,20.8,-5.0,20.2,10.4,0.753,16.1,0.538,34.0,0.496,6.5,1.7,37.9
Ecuador,89.0,0.391,88.0,64.0,75.9,41.6,48.2,49.4,49.0,79.7,89.0,0.739,76.1,14.0,8.3,10536.0,6.0,87.0,89.0,0.739,0.587,20.5,-1.0,20.2,15.1,0.733,15.5,0.562,30.1,0.492,10.5,2.5,45.4
China,90.0,0.164,37.0,27.0,7.3,23.6,69.8,79.4,63.6,77.9,90.0,0.738,76.0,13.5,7.6,13345.0,-7.0,91.0,90.0,0.738,0,0,0,0,8.9,0.784,0,0,29.5,0.521,9.2,2.1,42.2
Fiji,91.0,0.358,75.0,30.0,44.8,16.0,73.9,66.5,37.0,71.3,91.0,0.736,70.2,15.3,10.5,8245.0,20.0,91.0,91.0,0.736,0.624,15.3,9.0,15.1,12.3,0.677,10.5,0.695,22.6,0.516,8.2,2.1,42.8
Mongolia,92.0,0.278,53.0,44.0,15.7,14.5,89.7,85.8,56.5,68.8,92.0,0.735,69.8,14.8,9.8,10449.0,4.0,93.0,92.0,0.735,0.639,13.0,13.0,13.0,17.1,0.635,9.4,0.668,12.3,0.616,5.0,1.2,32.0
Saint Lucia,92.0,0.354,74.0,48.0,53.9,20.7,48.2,42.0,63.1,76.5,92.0,0.735,75.2,13.1,9.3,9791.0,14.0,90.0,92.0,0.735,0.618,16.0,7.0,15.6,10.1,0.763,9.2,0.614,27.4,0.503,0,0,0
Jamaica,94.0,0.422,93.0,89.0,59.7,16.7,67.1,59.4,57.7,72.2,94.0,0.73,75.8,12.8,9.6,8350.0,16.0,94.0,94.0,0.73,0.609,16.6,6.0,15.9,11.9,0.757,5.6,0.64,30.1,0.467,0,0,0
Colombia,95.0,0.393,89.0,64.0,50.2,20.9,50.3,59.6,57.9,79.8,95.0,0.727,74.2,13.6,7.6,12762.0,-10.0,95.0,95.0,0.727,0.548,24.6,-9.0,23.7,14.4,0.714,17.4,0.52,39.4,0.444,17.3,3.9,53.5
Dominica,96.0,0,0,0,0,21.9,0,0,0,0,96.0,0.726,77.9,12.8,7.9,10096.0,6.0,95.0,96.0,0.726,0,0,0,0,0,0,0,0,0,0,0,0,0
Suriname,97.0,0.448,99.0,155.0,46.1,25.5,57.7,56.8,40.5,68.6,97.0,0.725,71.3,12.7,8.3,16018.0,-27.0,97.0,97.0,0.725,0.551,24.0,-7.0,23.3,13.6,0.682,19.0,0.51,37.3,0.481,0,0,0
